Title,Title_link,bestpoints,caracValue,caracValue1,caracValue2,caracValue3,bestpoints1,fix-price,stock,nb-opcom-1,Le+,priceBarre,priceDiscount,link
"PC Gamer 
						
							Dell
						
						Inspiron G3 15-3500-853",https://www.boulanger.com/ref/1152079,"15,6"" Full HD (39,6 cm) - 120 Hz","15,6"" Full HD (39,6 cm)",120 Hz,"Intel Core i5 - 10300H : 2,5 GHz / Turboboost jusqu'à 4,5 GHz / 8 Mo de mémoire cache",SSD 512 Go,"Mémoire vive 8 Go - 2,3 kg","899,99€",chez vous dès vendredi 12 mars,chez vous dès vendredi 12 mars,Le + :  USB C + Clavier rétro-éclairé,"1199,00€",- 24%,
"PC Gamer 
						
							Acer
						
						Predator Helios 300 PH317-54-7677",https://www.boulanger.com/ref/1151227,"17,3"" Full HD (43,9 cm) - 144 Hz","17,3"" Full HD (43,9 cm)",144 Hz,Intel Core i7 - 10750H,Disque dur 1 To et SSD 512 Go,"Mémoire vive 16 Go - 2,9 kg","1699,00€",chez vous dès vendredi 12 mars,chez vous dès vendredi 12 mars,"Le + :  Processeur 10 ème génération, Système de ventilation 4ème génération Aeroblade 3D","1999,00€",- 15%,(5 avis)
"PC Gamer 
						
							MSI
						
						GF75 Thin 10UEK-035FR + sac à dos",https://www.boulanger.com/ref/1157099,"17,3"" Full HD (43,9 cm) - 144 Hz","17,3"" Full HD (43,9 cm)",144 Hz,Intel Core i7 - 10750H,SSD 1 To,"Mémoire vive 32 Go - 2,3 kg","1899,00€",chez vous dès vendredi 12 mars,chez vous dès vendredi 12 mars,Le + :  NVIDIA GeForce RTX 3060 GDDR6 6 Go,"1899,00€",0%,(1 avis)
"PC Gamer 
						
							Dell
						
						Inspiron G3 15-3500-294",https://www.boulanger.com/ref/1152078,"15,6"" Full HD (39,6 cm) - 120 Hz","15,6"" Full HD (39,6 cm)",120 Hz,"Intel Core i5 - 10300H : 2,5 GHz / Turboboost jusqu'à 4,5 GHz / 8 Mo de mémoire cache",SSD 512 Go,"Mémoire vive 8 Go - 2,3 kg","799,99€",chez vous dès vendredi 12 mars,chez vous dès vendredi 12 mars,Le + :  Game Shift déclenche un mode de performance dynamique sans interrompre le jeu,"899,00€",- 11%,(6 avis)
"PC Gamer 
						
							Acer
						
						Predator PT315-52-57EF Noir",https://www.boulanger.com/ref/1157998,"15,6"" Full HD (39,6 cm) - 120 Hz","15,6"" Full HD (39,6 cm)",120 Hz,"Intel Core i5 - 10300H : 2,5 GHz / Turboboost jusqu'à 4,5 GHz / 8 Mo de mémoire cache",SSD 512 Go (en PCi-Express),"Mémoire vive 8 Go - 2,1 kg","1099,00€",chez vous dès vendredi 12 mars,chez vous dès vendredi 12 mars,Le + :  NVIDIA GeForce GTX1660Ti DDR6 6Go,"1299,00€",- 15%,
"PC Gamer 
						
							MSI
						
						GF75 Thin 10SCSR-493FR",https://www.boulanger.com/ref/1152134,"17,3"" Full HD (43,9 cm) - 144 Hz","17,3"" Full HD (43,9 cm)",144 Hz,Intel Core i7 - 10750H,SSD 512 Go,"Mémoire vive 16 Go - 2,2 kg","1299,00€",indisponible,indisponible,Le + :  Écran type IPS 144 HZ et carte Graphique RTX 1650Ti,"1499,00€",- 13%,
"PC Gamer 
						
							Acer
						
						Nitro AN515-44-R3SQ",https://www.boulanger.com/ref/1158270,"15,6"" Full HD (39,6 cm) - 144 Hz","15,6"" Full HD (39,6 cm)",144 Hz,AMD Ryzen 7 - 4800H,SSD 512 Go,"Mémoire vive 16 Go - 2,3 kg","1149,00€",chez vous dès vendredi 12 mars,chez vous dès vendredi 12 mars,Le + :  NVIDIA GeForce GTX1650 Ti 4 Go,"1249,00€",- 8%,
"PC Gamer 
						
							Dell
						
						Inspiron G3 15-3500-860",https://www.boulanger.com/ref/1152080,"15,6"" Full HD (39,6 cm) - 144 Hz","15,6"" Full HD (39,6 cm)",144 Hz,Intel Core i7 - 10750H,SSD 1 To,"Mémoire vive 16 Go - 2,3 kg","1449,00€",chez vous dès vendredi 12 mars,chez vous dès vendredi 12 mars,Le + :  Game Shift déclenche un mode de performance dynamique sans interrompre le jeu,"1599,00€",- 9%,(4 avis)
"Ordinateur portable 
						
							MSI
						
						Modern 14 B10MW-462FR",https://www.boulanger.com/ref/1157116,"14"" Full HD (35,6 cm) - 60 Hz","14"" Full HD (35,6 cm)",60 Hz,"Intel Core i7 - 10510U : 1,8 GHz / Turboboost jusqu'à 4,9 GHz / 8 Mo de mémoire cache",SSD 512 Go,"Mémoire vive 16 Go - 1,3 kg","999,00€",chez vous dès vendredi 12 mars,chez vous dès vendredi 12 mars,Le + :  Processeur Intel i7 de 10e génération,"999,00€",11%,
"PC Gamer 
						
							HP
						
						Pavilion Gaming 16-a0089nf",https://www.boulanger.com/ref/1147723,"16"" (40,64 cm) - 144 Hz","16"" (40,64 cm)",144 Hz,Intel Core i7 - 10750H,Disque dur 1 To et SSD 256 Go,"Mémoire vive 16 Go - 2,4 kg","1359,50€",chez vous dès vendredi 12 mars,chez vous dès vendredi 12 mars,Le + :  NVIDIA GeForce RTX 2060,"1799,00€",- 24%,
