,url,text,discount,original_price_EPG,brand,brand_url,price,discount_value,ram_value,cpu_name,cpu_gen,cpu_brand,store
0,https://www.jumia.com.eg/g3-15-3500-gaming-laptop-intel-core-i5-8gb-ram-256gb-ssd-1tb-hdd-15.6-inch-fhd-4gb-gpu-ubuntu-black-dell-mpg759490.html,DELL G3 15-3500 Gaming Laptop - Intel Core I5 - 8GB RAM - 256GB SSD + 1TB HDD - 15.6-inch FHD - 4GB GPU - Ubuntu - Black,18%,"EGP 15,495",DELL,https://www.jumia.com.eg/dell/,930,18,8,I5,5,Intel,Jumia (EG)
1,https://www.jumia.com.eg/nitro-5-laptop-intel-core-i5-10th-8gb-ram-256gb-ssd-15.6-inch-fhd-4gb-gpu-windows-10-black-english-keyboard-acer-mpg771777.html,Acer Nitro 5 Laptop - Intel Core I5 10TH - 8GB RAM - 256GB SSD - 15.6-inch FHD - 4GB GPU - Windows 10 - Black (English Keyboard),19%,"EGP 14,499",Acer,https://www.jumia.com.eg/acer/,870,19,8,I5,5,Intel,Jumia (EG)
2,https://www.jumia.com.eg/legion-5-15imh05h-gaming-laptop-intel-core-i7-10750h-16gb-ram-1tb-hdd-512gb-ssd-15.6-inch-fhd-6gb-gtx1660-ti-gpu-windows-10-phantom-black-english-keyboard-lenovo-mpg757584.html,Lenovo Legion 5-15IMH05H Gaming Laptop - Intel Core I7-10750H - 16GB RAM - 1TB HDD + 512GB SSD - 15.6-inch FHD - 6GB GTX1660 Ti GPU - Windows 10 - Phantom Black (English Keyboard),20%,"EGP 19,880",Lenovo,https://www.jumia.com.eg/lenovo/,1193,20,16,I7,7,Intel,Jumia (EG)
3,https://www.jumia.com.eg/dell-g5-15-5500-gaming-laptop-intel-core-i7-16gb-ram-512gb-ssd-4gb-gpu-15.6-inch-fhd-black-21173886.html,DELL G5 15-5500 Gaming Laptop - Intel Core I7 - 16GB RAM - 512GB SSD - 4GB GPU - 15.6-inch FHD - Black,16%,"EGP 16,898",DELL,https://www.jumia.com.eg/dell/,1014,16,16,I7,7,Intel,Jumia (EG)
4,https://www.jumia.com.eg/legion-5-15imh05-gaming-laptop-intel-core-i7-10750h-8gb-ram-512gb-ssd-15.6-inch-fhd-4gb-gtx-1650-ti-gpu-windows-10-phantom-black-english-keyboard-lenovo-mpg762977.html,Lenovo Legion 5-15IMH05 Gaming Laptop - Intel Core I7-10750H - 8GB RAM - 512GB SSD - 15.6-inch FHD - 4GB GTX 1650 Ti GPU - Windows 10 - Phantom Black (English Keyboard),11%,"EGP 16,849",Lenovo,https://www.jumia.com.eg/lenovo/,1011,11,8,I7,7,Intel,Jumia (EG)
5,https://www.jumia.com.eg/nitro-5-gaming-laptop-intel-core-i7-16gb-ram-256gb-ssd-1tb-hdd-15.6-inch-fhd-4gb-gpu-dos-obsidian-black-acer-mpg758358.html,Acer Nitro 5 Gaming Laptop - Intel Core I7 - 16GB RAM - 256GB SSD + 1TB HDD - 15.6-inch FHD - 4GB GPU - DOS - Obsidian Black,18%,"EGP 16,499",Acer,https://www.jumia.com.eg/acer/,990,18,16,I7,7,Intel,Jumia (EG)
6,https://www.jumia.com.eg/gf65-thin-9sexr-gaming-laptop-intel-core-i7-8gb-ram-512gb-ssd-15.6-inch-fhd-6gb-gpu-windows-10-black-msi-mpg769018.html,MSI GF65 Thin 9SEXR Gaming Laptop - Intel Core I7 - 8GB RAM - 512GB SSD - 15.6-inch FHD - 6GB GPU - Windows 10 - Black,24%,"EGP 18,999",MSI,https://www.jumia.com.eg/msi/,1140,24,8,I7,7,Intel,Jumia (EG)
7,https://www.jumia.com.eg/dell-g5-15-5500-gaming-laptop-intel-core-i7-16gb-ram-1tb-ssd-15.6-inch-fhd-6gb-gpu-windows-10-black-21163034.html,DELL G5 15-5500 Gaming Laptop - Intel Core I7 - 16GB RAM - 1TB SSD - 15.6-inch FHD - 6GB GPU - Windows 10 - Black,9%,"EGP 23,749",DELL,https://www.jumia.com.eg/dell/,1425,9,16,I7,7,Intel,Jumia (EG)
8,https://www.jumia.com.eg/hp-15-dk0056wm-pavilion-gaming-laptop-intel-core-i5-8gb-ram-256gb-ssd-15.6-inch-fhd-4gb-gpu-windows-10-shadow-black-english-keyboard-21200137.html,HP 15-dk0056wm Pavilion Gaming Laptop - Intel Core I5 - 8GB RAM - 256GB SSD - 15.6-inch FHD - 4GB GPU - Windows 10 - Shadow Black (English Keyboard),13%,"EGP 13,999",HP,https://www.jumia.com.eg/hp/,840,13,8,I5,5,Intel,Jumia (EG)
9,https://www.jumia.com.eg/legion-5-15imh05h-gaming-laptop-intel-core-i7-10750h-16gb-ram-1tb-hdd-512gb-ssd-15.6-inch-fhd-6gb-gtx1660-ti-gpu-windows-10-phantom-black-lenovo-mpg773582.html,Lenovo Legion 5-15IMH05H Gaming Laptop - Intel Core I7-10750H - 16GB RAM - 1TB HDD + 512GB SSD - 15.6-inch FHD - 6GB GTX1660 Ti GPU - Windows 10 - Phantom Black,5%,"EGP 21,000",Lenovo,https://www.jumia.com.eg/lenovo/,1260,5,16,I7,7,Intel,Jumia (EG)
