,text,url,display,refresh_rate,cpu,storage,ram,price,earliest_arrival,ports,price_before_discount,discount,cpu_name,cpu_gen,cpu_brand,discount_value,ram_value,weight_KG,store
0,"PC Gamer 
						
							Dell
						
						Inspiron G3 15-3500-853",https://www.boulanger.com/ref/1152079,"15,6"" Full HD (39,6 cm) - 120 Hz",120 Hz,"Intel Core i5 - 10300H : 2,5 GHz / Turboboost jusqu'à 4,5 GHz / 8 Mo de mémoire cache",SSD 512 Go,"Mémoire vive 8 Go - 2,3 kg",1062,chez vous dès vendredi 12 mars,Le + :  USB C + Clavier rétro-éclairé,"1199,00€",- 24%,i5,5,Intel,24,8,2.3,Boulanger (FR)
1,"PC Gamer 
						
							Acer
						
						Predator Helios 300 PH317-54-7677",https://www.boulanger.com/ref/1151227,"17,3"" Full HD (43,9 cm) - 144 Hz",144 Hz,Intel Core i7 - 10750H,Disque dur 1 To et SSD 512 Go,"Mémoire vive 16 Go - 2,9 kg",2005,chez vous dès vendredi 12 mars,"Le + :  Processeur 10 ème génération, Système de ventilation 4ème génération Aeroblade 3D","1999,00€",- 15%,i7,7,Intel,15,16,2.9,Boulanger (FR)
2,"PC Gamer 
						
							MSI
						
						GF75 Thin 10UEK-035FR + sac à dos",https://www.boulanger.com/ref/1157099,"17,3"" Full HD (43,9 cm) - 144 Hz",144 Hz,Intel Core i7 - 10750H,SSD 1 To,"Mémoire vive 32 Go - 2,3 kg",2241,chez vous dès vendredi 12 mars,Le + :  NVIDIA GeForce RTX 3060 GDDR6 6 Go,"1899,00€",0%,i7,7,Intel,0,32,2.3,Boulanger (FR)
3,"PC Gamer 
						
							Dell
						
						Inspiron G3 15-3500-294",https://www.boulanger.com/ref/1152078,"15,6"" Full HD (39,6 cm) - 120 Hz",120 Hz,"Intel Core i5 - 10300H : 2,5 GHz / Turboboost jusqu'à 4,5 GHz / 8 Mo de mémoire cache",SSD 512 Go,"Mémoire vive 8 Go - 2,3 kg",944,chez vous dès vendredi 12 mars,Le + :  Game Shift déclenche un mode de performance dynamique sans interrompre le jeu,"899,00€",- 11%,i5,5,Intel,11,8,2.3,Boulanger (FR)
4,"PC Gamer 
						
							Acer
						
						Predator PT315-52-57EF Noir",https://www.boulanger.com/ref/1157998,"15,6"" Full HD (39,6 cm) - 120 Hz",120 Hz,"Intel Core i5 - 10300H : 2,5 GHz / Turboboost jusqu'à 4,5 GHz / 8 Mo de mémoire cache",SSD 512 Go (en PCi-Express),"Mémoire vive 8 Go - 2,1 kg",1297,chez vous dès vendredi 12 mars,Le + :  NVIDIA GeForce GTX1660Ti DDR6 6Go,"1299,00€",- 15%,i5,5,Intel,15,8,2.1,Boulanger (FR)
5,"PC Gamer 
						
							MSI
						
						GF75 Thin 10SCSR-493FR",https://www.boulanger.com/ref/1152134,"17,3"" Full HD (43,9 cm) - 144 Hz",144 Hz,Intel Core i7 - 10750H,SSD 512 Go,"Mémoire vive 16 Go - 2,2 kg",1533,indisponible,Le + :  Écran type IPS 144 HZ et carte Graphique RTX 1650Ti,"1499,00€",- 13%,i7,7,Intel,13,16,2.2,Boulanger (FR)
6,"PC Gamer 
						
							Acer
						
						Nitro AN515-44-R3SQ",https://www.boulanger.com/ref/1158270,"15,6"" Full HD (39,6 cm) - 144 Hz",144 Hz,AMD Ryzen 7 - 4800H,SSD 512 Go,"Mémoire vive 16 Go - 2,3 kg",1356,chez vous dès vendredi 12 mars,Le + :  NVIDIA GeForce GTX1650 Ti 4 Go,"1249,00€",- 8%,Ryzen 7,7,AMD,8,16,2.3,Boulanger (FR)
7,"PC Gamer 
						
							Dell
						
						Inspiron G3 15-3500-860",https://www.boulanger.com/ref/1152080,"15,6"" Full HD (39,6 cm) - 144 Hz",144 Hz,Intel Core i7 - 10750H,SSD 1 To,"Mémoire vive 16 Go - 2,3 kg",1710,chez vous dès vendredi 12 mars,Le + :  Game Shift déclenche un mode de performance dynamique sans interrompre le jeu,"1599,00€",- 9%,i7,7,Intel,9,16,2.3,Boulanger (FR)
8,"Ordinateur portable 
						
							MSI
						
						Modern 14 B10MW-462FR",https://www.boulanger.com/ref/1157116,"14"" Full HD (35,6 cm) - 60 Hz",60 Hz,"Intel Core i7 - 10510U : 1,8 GHz / Turboboost jusqu'à 4,9 GHz / 8 Mo de mémoire cache",SSD 512 Go,"Mémoire vive 16 Go - 1,3 kg",1179,chez vous dès vendredi 12 mars,Le + :  Processeur Intel i7 de 10e génération,"999,00€",11%,i7,7,Intel,11,16,1.3,Boulanger (FR)
9,"PC Gamer 
						
							HP
						
						Pavilion Gaming 16-a0089nf",https://www.boulanger.com/ref/1147723,"16"" (40,64 cm) - 144 Hz",144 Hz,Intel Core i7 - 10750H,Disque dur 1 To et SSD 256 Go,"Mémoire vive 16 Go - 2,4 kg",1605,chez vous dès vendredi 12 mars,Le + :  NVIDIA GeForce RTX 2060,"1799,00€",- 24%,i7,7,Intel,24,16,2.4,Boulanger (FR)
